"avg review score","review count"
1.0000,1
3.0000,2
3.3333,3
3.7500,4
4.0000,5
3.8333,6
4.0000,7
4.1250,8
3.7778,9
3.9000,10
3.6364,11
3.4167,12
3.5385,13
3.3571,14
3.2000,15
3.3125,16
3.4118,17
3.5000,18
3.5263,19
3.6000,20
3.6667,21
3.5455,22
3.6087,23
3.6667,24
3.7200,25
3.7692,26
3.8148,27
3.8214,28
3.8276,29
3.8667,30
3.9032,31
3.9375,32
3.9697,33
4.0000,34
4.0000,35
4.0278,36
4.0270,37
4.0526,38
4.0513,39
4.0500,40
4.0732,41
4.0476,42
3.9767,43
3.9773,44
4.0000,45
4.0217,46
4.0426,47
4.0417,48
3.9796,49
4.0000,50
4.0196,51
4.0000,52
4.0189,53
4.0370,54
4.0545,55
4.0714,56
4.0175,57
4.0172,58
4.0339,59
3.9833,60
4.0000,61
3.9516,62
3.9524,63
3.9688,64
3.9231,65
3.9394,66
3.9552,67
3.9412,68
3.9275,69
3.9429,70
3.9577,71
3.9167,72
3.9315,73
3.9459,74
3.9467,75
3.9474,76
3.9091,77
3.9103,78
3.8987,79
3.8625,80
3.8765,81
3.8902,82
3.8916,83
3.9048,84
3.8824,85
3.8953,86
3.8851,87
3.8864,88
3.8989,89
3.9000,90
3.8681,91
3.8804,92
3.8495,93
3.8617,94
3.8632,95
3.8750,96
3.8660,97
3.8571,98
3.8687,99
3.8700,100
3.8614,101
3.8725,102
3.8447,103
3.8558,104
3.8667,105
3.8774,106
3.8785,107
3.8889,108
3.8991,109
3.9091,110
3.8829,111
3.8839,112
3.8938,113
3.9035,114
3.9130,115
3.9224,116
3.9145,117
3.9237,118
3.9328,119
3.9083,120
3.8843,121
3.8770,122
3.8862,123
3.8952,124
3.8960,125
3.9048,126
3.9134,127
3.9219,128
3.9302,129
3.9077,130
3.9160,131
3.9242,132
3.9323,133
3.9254,134
3.9111,135
3.8897,136
3.8978,137
3.9058,138
3.8993,139
3.9071,140
3.9007,141
3.9085,142
3.9161,143
3.9236,144
3.9034,145
3.9110,146
3.9184,147
3.9257,148
3.9329,149
3.9400,150
3.9404,151
3.9408,152
3.9412,153
3.9481,154
3.9484,155
3.9551,156
3.9618,157
3.9684,158
3.9497,159
3.9438,160
3.9255,161
3.9259,162
3.9325,163
3.9390,164
3.9455,165
3.9458,166
3.9521,167
3.9464,168
3.9527,169
3.9588,170
3.9649,171
3.9709,172
3.9769,173
3.9828,174
3.9829,175
3.9830,176
3.9887,177
3.9944,178
4.0000,179
4.0056,180
4.0110,181
4.0165,182
4.0219,183
4.0272,184
4.0324,185
4.0376,186
4.0321,187
4.0319,188
4.0370,189
4.0421,190
4.0262,191
4.0104,192
3.9948,193
3.9948,194
4.0000,195
4.0051,196
4.0102,197
4.0152,198
4.0151,199
4.0150,200
4.0149,201
4.0000,202
4.0000,203
4.0000,204
4.0000,205
4.0049,206
4.0000,207
4.0048,208
4.0096,209
4.0143,210
4.0190,211
4.0236,212
4.0094,213
4.0093,214
4.0047,215
4.0093,216
3.9954,217
4.0000,218
3.9863,219
3.9909,220
3.9955,221
4.0000,222
4.0045,223
4.0089,224
3.9956,225
4.0000,226
4.0000,227
4.0044,228
4.0087,229
4.0087,230
4.0043,231
4.0086,232
4.0129,233
4.0171,234
4.0213,235
4.0169,236
4.0042,237
4.0042,238
3.9958,239
3.9958,240
4.0000,241
3.9959,242
3.9959,243
4.0000,244
4.0041,245
4.0000,246
4.0000,247
4.0040,248
4.0000,249
4.0040,250
4.0080,251
4.0119,252
4.0119,253
4.0157,254
4.0118,255
4.0156,256
4.0195,257
4.0194,258
4.0232,259
4.0154,260
4.0192,261
4.0153,262
4.0114,263
4.0152,264
4.0189,265
4.0226,266
4.0225,267
4.0261,268
4.0260,269
4.0222,270
4.0111,271
4.0000,272
4.0037,273
4.0000,274
4.0036,275
4.0036,276
3.9928,277
3.9928,278
3.9964,279
3.9929,280
3.9964,281
3.9858,282
3.9823,283
3.9859,284
3.9860,285
3.9755,286
3.9791,287
3.9688,288
3.9619,289
3.9655,290
3.9656,291
3.9692,292
3.9590,293
3.9490,294
3.9525,295
3.9561,296
3.9596,297
3.9631,298
3.9666,299
3.9700,300
3.9734,301
3.9768,302
3.9769,303
3.9770,304
3.9705,305
3.9739,306
3.9642,307
3.9545,308
3.9579,309
3.9581,310
3.9614,311
3.9647,312
3.9681,313
3.9682,314
3.9683,315
3.9589,316
3.9621,317
3.9528,318
3.9561,319
3.9594,320
3.9626,321
3.9596,322
3.9536,323
3.9568,324
3.9569,325
3.9601,326
3.9633,327
3.9543,328
3.9574,329
3.9515,330
3.9547,331
3.9578,332
3.9610,333
3.9641,334
3.9642,335
3.9673,336
3.9674,337
3.9645,338
3.9617,339
3.9618,340
3.9648,341
3.9620,342
3.9592,343
3.9506,344
3.9478,345
3.9509,346
3.9539,347
3.9569,348
3.9599,349
3.9514,350
3.9544,351
3.9545,352
3.9518,353
3.9548,354
3.9577,355
3.9607,356
3.9636,357
3.9637,358
3.9554,359
3.9583,360
3.9612,361
3.9641,362
3.9642,363
3.9670,364
3.9671,365
3.9699,366
3.9700,367
3.9728,368
3.9756,369
3.9784,370
3.9704,371
3.9731,372
3.9651,373
3.9679,374
3.9600,375
3.9628,376
3.9655,377
3.9683,378
3.9710,379
3.9711,380
3.9738,381
3.9712,382
3.9634,383
3.9557,384
3.9584,385
3.9611,386
3.9638,387
3.9665,388
3.9666,389
3.9692,390
3.9719,391
3.9745,392
3.9771,393
3.9797,394
3.9823,395
3.9798,396
3.9723,397
3.9749,398
3.9774,399
3.9800,400
3.9825,401
3.9851,402
3.9876,403
3.9876,404
3.9901,405
3.9877,406
3.9877,407
3.9902,408
3.9927,409
3.9927,410
3.9951,411
3.9976,412
4.0000,413
3.9928,414
3.9952,415
3.9976,416
4.0000,417
3.9928,418
3.9952,419
3.9881,420
3.9905,421
3.9929,422
3.9953,423
3.9976,424
4.0000,425
4.0023,426
3.9953,427
3.9977,428
4.0000,429
3.9977,430
4.0000,431
4.0023,432
4.0046,433
4.0069,434
4.0092,435
4.0115,436
4.0137,437
4.0160,438
4.0182,439
4.0205,440
4.0181,441
4.0204,442
4.0181,443
4.0113,444
4.0135,445
4.0090,446
4.0112,447
4.0134,448
4.0134,449
4.0156,450
4.0155,451
4.0177,452
4.0177,453
4.0176,454
4.0198,455
4.0175,456
4.0197,457
4.0218,458
4.0196,459
4.0217,460
4.0152,461
4.0152,462
4.0173,463
4.0194,464
4.0215,465
4.0236,466
4.0257,467
4.0278,468
4.0277,469
4.0298,470
4.0318,471
4.0318,472
4.0338,473
4.0316,474
4.0337,475
4.0336,476
4.0314,477
4.0335,478
4.0334,479
4.0354,480
4.0374,481
4.0394,482
4.0331,483
4.0331,484
4.0351,485
4.0370,486
4.0370,487
4.0348,488
4.0286,489
4.0306,490
4.0326,491
4.0346,492
4.0284,493
4.0304,494
4.0323,495
4.0302,496
4.0322,497
4.0321,498
4.0321,499
4.0340,500
4.0359,501
4.0339,502
4.0338,503
4.0357,504
4.0376,505
4.0395,506
4.0414,507
4.0433,508
4.0413,509
4.0431,510
4.0450,511
4.0449,512
4.0448,513
4.0467,514
4.0485,515
4.0484,516
4.0503,517
4.0521,518
4.0539,519
4.0481,520
4.0499,521
4.0441,522
4.0382,523
4.0382,524
4.0400,525
4.0418,526
4.0436,527
4.0436,528
4.0435,529
4.0453,530
4.0471,531
4.0414,532
4.0413,533
4.0431,534
4.0449,535
4.0466,536
4.0484,537
4.0502,538
4.0519,539
4.0463,540
4.0481,541
4.0461,542
4.0479,543
4.0496,544
4.0495,545
4.0513,546
